Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    factor                         shift and go to state 40
    matrix_factor                  shift and go to state 67
    elem                           shift and go to state 42

state 29

    (34) assignment -> ID DIVASSIGN . token
    (36) token -> . ID
    (37) token -> . int
    (38) token -> . float
    (39) token -> . matrix
    (40) token -> . expr
    (41) token -> . matrix_expr
    (42) token -> . unary_expr
    (82) int -> . INTNUM
    (83) float -> . FLONUM
    (58) matrix -> . [ outerlist ]
    (59) matrix -> . ONES ( args_list )
    (60) matrix -> . ZEROS ( args_list )
    (61) matrix -> . EYE ( args_list )
    (43) expr -> . expr + term
    (44) expr -> . expr - term
    (45) expr -> . term
    (71) matrix_expr -> . matrix_expr DOTADD matrix_term
    (72) matrix_expr -> . matrix_expr DOTSUB matrix_term
    (73) matrix_expr -> . matrix_term
    (80) unary_expr -> . - expr
    (81) unary_expr -> . matrix_expr '
    (46) term -> . term * factor
    (47) term -> . term / factor
    (48) term -> . factor
    (74) matrix_term -> . matrix_term DOTMUL matrix_factor
    (75) matrix_term -> . matrix_term DOTDIV matrix_factor
    (76) matrix_term -> . matrix_factor
    (49) factor -> . ( expr )
    (50) factor -> . elem
    (77) matrix_factor -> . ( matrix_expr )
    (78) matrix_factor -> . matrix
    (79) matrix_factor -> . ID
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float

    ID              shift and go to state 52
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47
    [               shift and go to state 60
    ONES            shift and go to state 61
    ZEROS           shift and go to state 63
    EYE             shift and go to state 64
    -               shift and go to state 65
    (               shift and go to state 62

    token                          shift and go to state 71
    int                            shift and go to state 54
    float                          shift and go to state 55
    matrix                         shift and go to state 56
    expr                           shift and go to state 57
    matrix_expr                    shift and go to state 58
    unary_expr                     shift and go to state 59
    term                           shift and go to state 38
    matrix_term                    shift and go to state 66
    factor                         shift and go to state 40
    matrix_factor                  shift and go to state 67
    elem                           shift and go to state 42

state 30

    (57) MID -> ID [ . INTNUM , INTNUM ]

    INTNUM          shift and go to state 72


state 31

    (35) assignment -> MID = . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    elem                           shift and go to state 73
    int                            shift and go to state 44
    float                          shift and go to state 45

state 32

    (14) if_instruction -> IF ( . relational_expr ) instructions_block
    (15) if_instruction -> IF ( . relational_expr ) instruction
    (16) if_instruction -> IF ( . relational_expr ) instructions_block ELSE instruction
    (17) if_instruction -> IF ( . relational_expr ) instruction ELSE instruction
    (51) relational_expr -> . expr GREATEREQUAL expr
    (52) relational_expr -> . expr EQUALS expr
    (53) relational_expr -> . expr NOTEQUALS expr
    (54) relational_expr -> . expr LOWEREQUAL expr
    (55) relational_expr -> . expr < expr
    (56) relational_expr -> . expr > expr
    (43) expr -> . expr + term
    (44) expr -> . expr - term
    (45) expr -> . term
    (46) term -> . term * factor
    (47) term -> . term / factor
    (48) term -> . factor
    (49) factor -> . ( expr )
    (50) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    relational_expr                shift and go to state 74
    expr                           shift and go to state 75
    term                           shift and go to state 38
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 33

    (18) for_instruction -> FOR ID . = expr : expr instructions_block
    (19) for_instruction -> FOR ID . = expr : expr instruction

    =               shift and go to state 76


state 34

    (20) while_instruction -> WHILE ( . relational_expr ) instructions_block
    (21) while_instruction -> WHILE ( . relational_expr ) instruction
    (51) relational_expr -> . expr GREATEREQUAL expr
    (52) relational_expr -> . expr EQUALS expr
    (53) relational_expr -> . expr NOTEQUALS expr
    (54) relational_expr -> . expr LOWEREQUAL expr
    (55) relational_expr -> . expr < expr
    (56) relational_expr -> . expr > expr
    (43) expr -> . expr + term
    (44) expr -> . expr - term
    (45) expr -> . term
    (46) term -> . term * factor
    (47) term -> . term / factor
    (48) term -> . factor
    (49) factor -> . ( expr )
    (50) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    relational_expr                shift and go to state 77
    expr                           shift and go to state 75
    term                           shift and go to state 38
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 35

    (25) print_instruction -> PRINT args_list . ;
    (26) args_list -> args_list . , expr
    (27) args_list -> args_list . , string

    ;               shift and go to state 78
    ,               shift and go to state 79


state 36

    (28) args_list -> expr .
    (43) expr -> expr . + term
    (44) expr -> expr . - term

    ;               reduce using rule 28 (args_list -> expr .)
    ,               reduce using rule 28 (args_list -> expr .)
    )               reduce using rule 28 (args_list -> expr .)
    +               shift and go to state 80
    -               shift and go to state 81


state 37

    (29) args_list -> string .

    ;               reduce using rule 29 (args_list -> string .)
    ,               reduce using rule 29 (args_list -> string .)
    )               reduce using rule 29 (args_list -> string .)


state 38

    (45) expr -> term .
    (46) term -> term . * factor
    (47) term -> term . / factor

    +               reduce using rule 45 (expr -> term .)
    -               reduce using rule 45 (expr -> term .)
    ;               reduce using rule 45 (expr -> term .)
    ,               reduce using rule 45 (expr -> term .)
    GREATEREQUAL    reduce using rule 45 (expr -> term .)
    EQUALS          reduce using rule 45 (expr -> term .)
    NOTEQUALS       reduce using rule 45 (expr -> term .)
    LOWEREQUAL      reduce using rule 45 (expr -> term .)
    <               reduce using rule 45 (expr -> term .)
    >               reduce using rule 45 (expr -> term .)
    )               reduce using rule 45 (expr -> term .)
    :               reduce using rule 45 (expr -> term .)
    {               reduce using rule 45 (expr -> term .)
    ID              reduce using rule 45 (expr -> term .)
    IF              reduce using rule 45 (expr -> term .)
    FOR             reduce using rule 45 (expr -> term .)
    WHILE           reduce using rule 45 (expr -> term .)
    PRINT           reduce using rule 45 (expr -> term .)
    BREAK           reduce using rule 45 (expr -> term .)
    CONTINUE        reduce using rule 45 (expr -> term .)
    RETURN          reduce using rule 45 (expr -> term .)
    *               shift and go to state 82
    /               shift and go to state 83


state 39

    (84) string -> STRING .

    ;               reduce using rule 84 (string -> STRING .)
    ,               reduce using rule 84 (string -> STRING .)
    )               reduce using rule 84 (string -> STRING .)


state 40

    (48) term -> factor .

    *               reduce using rule 48 (term -> factor .)
    /               reduce using rule 48 (term -> factor .)
    +               reduce using rule 48 (term -> factor .)
    -               reduce using rule 48 (term -> factor .)
    ;               reduce using rule 48 (term -> factor .)
    ,               reduce using rule 48 (term -> factor .)
    GREATEREQUAL    reduce using rule 48 (term -> factor .)
    EQUALS          reduce using rule 48 (term -> factor .)
    NOTEQUALS       reduce using rule 48 (term -> factor .)
    LOWEREQUAL      reduce using rule 48 (term -> factor .)
    <               reduce using rule 48 (term -> factor .)
    >               reduce using rule 48 (term -> factor .)
    )               reduce using rule 48 (term -> factor .)
    :               reduce using rule 48 (term -> factor .)
    {               reduce using rule 48 (term -> factor .)
    ID              reduce using rule 48 (term -> factor .)
    IF              reduce using rule 48 (term -> factor .)
    FOR             reduce using rule 48 (term -> factor .)
    WHILE           reduce using rule 48 (term -> factor .)
    PRINT           reduce using rule 48 (term -> factor .)
    BREAK           reduce using rule 48 (term -> factor .)
    CONTINUE        reduce using rule 48 (term -> factor .)
    RETURN          reduce using rule 48 (term -> factor .)


state 41

    (49) factor -> ( . expr )
    (43) expr -> . expr + term
    (44) expr -> . expr - term
    (45) expr -> . term
    (46) term -> . term * factor
    (47) term -> . term / factor
    (48) term -> . factor
    (49) factor -> . ( expr )
    (50) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    expr                           shift and go to state 84
    term                           shift and go to state 38
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 42

    (50) factor -> elem .

    *               reduce using rule 50 (factor -> elem .)
    /               reduce using rule 50 (factor -> elem .)
    +               reduce using rule 50 (factor -> elem .)
    -               reduce using rule 50 (factor -> elem .)
    ;               reduce using rule 50 (factor -> elem .)
    ,               reduce using rule 50 (factor -> elem .)
    GREATEREQUAL    reduce using rule 50 (factor -> elem .)
    EQUALS          reduce using rule 50 (factor -> elem .)
    NOTEQUALS       reduce using rule 50 (factor -> elem .)
    LOWEREQUAL      reduce using rule 50 (factor -> elem .)
    <               reduce using rule 50 (factor -> elem .)
    >               reduce using rule 50 (factor -> elem .)
    )               reduce using rule 50 (factor -> elem .)
    :               reduce using rule 50 (factor -> elem .)
    {               reduce using rule 50 (factor -> elem .)
    ID              reduce using rule 50 (factor -> elem .)
    IF              reduce using rule 50 (factor -> elem .)
    FOR             reduce using rule 50 (factor -> elem .)
    WHILE           reduce using rule 50 (factor -> elem .)
    PRINT           reduce using rule 50 (factor -> elem .)
    BREAK           reduce using rule 50 (factor -> elem .)
    CONTINUE        reduce using rule 50 (factor -> elem .)
    RETURN          reduce using rule 50 (factor -> elem .)


state 43

    (68) elem -> ID .

    *               reduce using rule 68 (elem -> ID .)
    /               reduce using rule 68 (elem -> ID .)
    +               reduce using rule 68 (elem -> ID .)
    -               reduce using rule 68 (elem -> ID .)
    ;               reduce using rule 68 (elem -> ID .)
    ,               reduce using rule 68 (elem -> ID .)
    GREATEREQUAL    reduce using rule 68 (elem -> ID .)
    EQUALS          reduce using rule 68 (elem -> ID .)
    NOTEQUALS       reduce using rule 68 (elem -> ID .)
    LOWEREQUAL      reduce using rule 68 (elem -> ID .)
    <               reduce using rule 68 (elem -> ID .)
    >               reduce using rule 68 (elem -> ID .)
    )               reduce using rule 68 (elem -> ID .)
    ]               reduce using rule 68 (elem -> ID .)
    :               reduce using rule 68 (elem -> ID .)
    {               reduce using rule 68 (elem -> ID .)
    ID              reduce using rule 68 (elem -> ID .)
    IF              reduce using rule 68 (elem -> ID .)
    FOR             reduce using rule 68 (elem -> ID .)
    WHILE           reduce using rule 68 (elem -> ID .)
    PRINT           reduce using rule 68 (elem -> ID .)
    BREAK           reduce using rule 68 (elem -> ID .)
    CONTINUE        reduce using rule 68 (elem -> ID .)
    RETURN          reduce using rule 68 (elem -> ID .)


state 44

    (69) elem -> int .

    *               reduce using rule 69 (elem -> int .)
    /               reduce using rule 69 (elem -> int .)
    +               reduce using rule 69 (elem -> int .)
    -               reduce using rule 69 (elem -> int .)
    ;               reduce using rule 69 (elem -> int .)
    ,               reduce using rule 69 (elem -> int .)
    GREATEREQUAL    reduce using rule 69 (elem -> int .)
    EQUALS          reduce using rule 69 (elem -> int .)
    NOTEQUALS       reduce using rule 69 (elem -> int .)
    LOWEREQUAL      reduce using rule 69 (elem -> int .)
    <               reduce using rule 69 (elem -> int .)
    >               reduce using rule 69 (elem -> int .)
    )               reduce using rule 69 (elem -> int .)
    ]               reduce using rule 69 (elem -> int .)
    :               reduce using rule 69 (elem -> int .)
    {               reduce using rule 69 (elem -> int .)
    ID              reduce using rule 69 (elem -> int .)
    IF              reduce using rule 69 (elem -> int .)
    FOR             reduce using rule 69 (elem -> int .)
    WHILE           reduce using rule 69 (elem -> int .)
    PRINT           reduce using rule 69 (elem -> int .)
    BREAK           reduce using rule 69 (elem -> int .)
    CONTINUE        reduce using rule 69 (elem -> int .)
    RETURN          reduce using rule 69 (elem -> int .)


state 45

    (70) elem -> float .

    *               reduce using rule 70 (elem -> float .)
    /               reduce using rule 70 (elem -> float .)
    +               reduce using rule 70 (elem -> float .)
    -               reduce using rule 70 (elem -> float .)
    ;               reduce using rule 70 (elem -> float .)
    ,               reduce using rule 70 (elem -> float .)
    GREATEREQUAL    reduce using rule 70 (elem -> float .)
    EQUALS          reduce using rule 70 (elem -> float .)
    NOTEQUALS       reduce using rule 70 (elem -> float .)
    LOWEREQUAL      reduce using rule 70 (elem -> float .)
    <               reduce using rule 70 (elem -> float .)
    >               reduce using rule 70 (elem -> float .)
    )               reduce using rule 70 (elem -> float .)
    ]               reduce using rule 70 (elem -> float .)
    :               reduce using rule 70 (elem -> float .)
    {               reduce using rule 70 (elem -> float .)
    ID              reduce using rule 70 (elem -> float .)
    IF              reduce using rule 70 (elem -> float .)
    FOR             reduce using rule 70 (elem -> float .)
    WHILE           reduce using rule 70 (elem -> float .)
    PRINT           reduce using rule 70 (elem -> float .)
    BREAK           reduce using rule 70 (elem -> float .)
    CONTINUE        reduce using rule 70 (elem -> float .)
    RETURN          reduce using rule 70 (elem -> float .)


state 46

    (82) int -> INTNUM .

    *               reduce using rule 82 (int -> INTNUM .)
    /               reduce using rule 82 (int -> INTNUM .)
    +               reduce using rule 82 (int -> INTNUM .)
    -               reduce using rule 82 (int -> INTNUM .)
    ;               reduce using rule 82 (int -> INTNUM .)
    ,               reduce using rule 82 (int -> INTNUM .)
    GREATEREQUAL    reduce using rule 82 (int -> INTNUM .)
    EQUALS          reduce using rule 82 (int -> INTNUM .)
    NOTEQUALS       reduce using rule 82 (int -> INTNUM .)
    LOWEREQUAL      reduce using rule 82 (int -> INTNUM .)
    <               reduce using rule 82 (int -> INTNUM .)
    >               reduce using rule 82 (int -> INTNUM .)
    )               reduce using rule 82 (int -> INTNUM .)
    ]               reduce using rule 82 (int -> INTNUM .)
    :               reduce using rule 82 (int -> INTNUM .)
    {               reduce using rule 82 (int -> INTNUM .)
    ID              reduce using rule 82 (int -> INTNUM .)
    IF              reduce using rule 82 (int -> INTNUM .)
    FOR             reduce using rule 82 (int -> INTNUM .)
    WHILE           reduce using rule 82 (int -> INTNUM .)
    PRINT           reduce using rule 82 (int -> INTNUM .)
    BREAK           reduce using rule 82 (int -> INTNUM .)
    CONTINUE        reduce using rule 82 (int -> INTNUM .)
    RETURN          reduce using rule 82 (int -> INTNUM .)


state 47

    (83) float -> FLONUM .

    *               reduce using rule 83 (float -> FLONUM .)
    /               reduce using rule 83 (float -> FLONUM .)
    +               reduce using rule 83 (float -> FLONUM .)
    -               reduce using rule 83 (float -> FLONUM .)
    ;               reduce using rule 83 (float -> FLONUM .)
    ,               reduce using rule 83 (float -> FLONUM .)
    GREATEREQUAL    reduce using rule 83 (float -> FLONUM .)
    EQUALS          reduce using rule 83 (float -> FLONUM .)
    NOTEQUALS       reduce using rule 83 (float -> FLONUM .)
    LOWEREQUAL      reduce using rule 83 (float -> FLONUM .)
    <               reduce using rule 83 (float -> FLONUM .)
    >               reduce using rule 83 (float -> FLONUM .)
    )               reduce using rule 83 (float -> FLONUM .)
    ]               reduce using rule 83 (float -> FLONUM .)
    :               reduce using rule 83 (float -> FLONUM .)
    {               reduce using rule 83 (float -> FLONUM .)
    ID              reduce using rule 83 (float -> FLONUM .)
    IF              reduce using rule 83 (float -> FLONUM .)
    FOR             reduce using rule 83 (float -> FLONUM .)
    WHILE           reduce using rule 83 (float -> FLONUM .)
    PRINT           reduce using rule 83 (float -> FLONUM .)
    BREAK           reduce using rule 83 (float -> FLONUM .)
    CONTINUE        reduce using rule 83 (float -> FLONUM .)
    RETURN          reduce using rule 83 (float -> FLONUM .)


state 48

    (22) loop_instruction -> BREAK ; .

    ID              reduce using rule 22 (loop_instruction -> BREAK ; .)
    IF              reduce using rule 22 (loop_instruction -> BREAK ; .)
    FOR             reduce using rule 22 (loop_instruction -> BREAK ; .)
    WHILE           reduce using rule 22 (loop_instruction -> BREAK ; .)
    PRINT           reduce using rule 22 (loop_instruction -> BREAK ; .)
    BREAK           reduce using rule 22 (loop_instruction -> BREAK ; .)
    CONTINUE        reduce using rule 22 (loop_instruction -> BREAK ; .)
    RETURN          reduce using rule 22 (loop_instruction -> BREAK ; .)
    {               reduce using rule 22 (loop_instruction -> BREAK ; .)
    $end            reduce using rule 22 (loop_instruction -> BREAK ; .)
    }               reduce using rule 22 (loop_instruction -> BREAK ; .)
    ELSE            reduce using rule 22 (loop_instruction -> BREAK ; .)


state 49

    (23) loop_instruction -> CONTINUE ; .

    ID              reduce using rule 23 (loop_instruction -> CONTINUE ; .)
    IF              reduce using rule 23 (loop_instruction -> CONTINUE ; .)
    FOR             reduce using rule 23 (loop_instruction -> CONTINUE ; .)
    WHILE           reduce using rule 23 (loop_instruction -> CONTINUE ; .)
    PRINT           reduce using rule 23 (loop_instruction -> CONTINUE ; .)
    BREAK           reduce using rule 23 (loop_instruction -> CONTINUE ; .)
    CONTINUE        reduce using rule 23 (loop_instruction -> CONTINUE ; .)
    RETURN          reduce using rule 23 (loop_instruction -> CONTINUE ; .)
    {               reduce using rule 23 (loop_instruction -> CONTINUE ; .)
    $end            reduce using rule 23 (loop_instruction -> CONTINUE ; .)
    }               reduce using rule 23 (loop_instruction -> CONTINUE ; .)
    ELSE            reduce using rule 23 (loop_instruction -> CONTINUE ; .)


state 50

    (24) return_instruction -> RETURN expr . ;
    (43) expr -> expr . + term
    (44) expr -> expr . - term

    ;               shift and go to state 85
    +               shift and go to state 80
    -               shift and go to state 81


state 51

    (3) instructions_block -> { instructions . }

    }               shift and go to state 86


state 52

    (36) token -> ID .
    (79) matrix_factor -> ID .
    (68) elem -> ID .

  ! reduce/reduce conflict for ; resolved using rule 36 (token -> ID .)
  ! reduce/reduce conflict for ; resolved using rule 36 (token -> ID .)
    ;               reduce using rule 36 (token -> ID .)
    DOTMUL          reduce using rule 79 (matrix_factor -> ID .)
    DOTDIV          reduce using rule 79 (matrix_factor -> ID .)
    DOTADD          reduce using rule 79 (matrix_factor -> ID .)
    DOTSUB          reduce using rule 79 (matrix_factor -> ID .)
    '               reduce using rule 79 (matrix_factor -> ID .)
    *               reduce using rule 68 (elem -> ID .)
    /               reduce using rule 68 (elem -> ID .)
    +               reduce using rule 68 (elem -> ID .)
    -               reduce using rule 68 (elem -> ID .)

  ! ;               [ reduce using rule 79 (matrix_factor -> ID .) ]
  ! ;               [ reduce using rule 68 (elem -> ID .) ]


state 53

    (30) assignment -> ID = token .

    ;               reduce using rule 30 (assignment -> ID = token .)


state 54

    (37) token -> int .
    (69) elem -> int .

  ! reduce/reduce conflict for ; resolved using rule 37 (token -> int .)
    ;               reduce using rule 37 (token -> int .)
    *               reduce using rule 69 (elem -> int .)
    /               reduce using rule 69 (elem -> int .)
    +               reduce using rule 69 (elem -> int .)
    -               reduce using rule 69 (elem -> int .)

  ! ;               [ reduce using rule 69 (elem -> int .) ]


state 55

    (38) token -> float .
    (70) elem -> float .

  ! reduce/reduce conflict for ; resolved using rule 38 (token -> float .)
    ;               reduce using rule 38 (token -> float .)
    *               reduce using rule 70 (elem -> float .)
    /               reduce using rule 70 (elem -> float .)
    +               reduce using rule 70 (elem -> float .)
    -               reduce using rule 70 (elem -> float .)

  ! ;               [ reduce using rule 70 (elem -> float .) ]


state 56

    (39) token -> matrix .
    (78) matrix_factor -> matrix .

  ! reduce/reduce conflict for ; resolved using rule 39 (token -> matrix .)
    ;               reduce using rule 39 (token -> matrix .)
    DOTMUL          reduce using rule 78 (matrix_factor -> matrix .)
    DOTDIV          reduce using rule 78 (matrix_factor -> matrix .)
    DOTADD          reduce using rule 78 (matrix_factor -> matrix .)
    DOTSUB          reduce using rule 78 (matrix_factor -> matrix .)
    '               reduce using rule 78 (matrix_factor -> matrix .)

  ! ;               [ reduce using rule 78 (matrix_factor -> matrix .) ]


state 57

    (40) token -> expr .
    (43) expr -> expr . + term
    (44) expr -> expr . - term

    ;               reduce using rule 40 (token -> expr .)
    +               shift and go to state 80
    -               shift and go to state 81


state 58

    (41) token -> matrix_expr .
    (71) matrix_expr -> matrix_expr . DOTADD matrix_term
    (72) matrix_expr -> matrix_expr . DOTSUB matrix_term
    (81) unary_expr -> matrix_expr . '

    ;               reduce using rule 41 (token -> matrix_expr .)
    DOTADD          shift and go to state 87
    DOTSUB          shift and go to state 88
    '               shift and go to state 89


state 59

    (42) token -> unary_expr .

    ;               reduce using rule 42 (token -> unary_expr .)


state 60

    (58) matrix -> [ . outerlist ]
    (63) outerlist -> . outerlist ; innerlist
    (64) outerlist -> . innerlist
    (65) innerlist -> . innerlist , elem
    (66) innerlist -> . elem
    (67) innerlist -> .
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    ,               reduce using rule 67 (innerlist -> .)
    ]               reduce using rule 67 (innerlist -> .)
    ;               reduce using rule 67 (innerlist -> .)
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    outerlist                      shift and go to state 90
    innerlist                      shift and go to state 91
    elem                           shift and go to state 92
    int                            shift and go to state 44
    float                          shift and go to state 45

state 61

    (59) matrix -> ONES . ( args_list )

    (               shift and go to state 93


state 62

    (49) factor -> ( . expr )
    (77) matrix_factor -> ( . matrix_expr )
    (43) expr -> . expr + term
    (44) expr -> . expr - term
    (45) expr -> . term
    (71) matrix_expr -> . matrix_expr DOTADD matrix_term
    (72) matrix_expr -> . matrix_expr DOTSUB matrix_term
    (73) matrix_expr -> . matrix_term
    (46) term -> . term * factor
    (47) term -> . term / factor
    (48) term -> . factor
    (74) matrix_term -> . matrix_term DOTMUL matrix_factor
    (75) matrix_term -> . matrix_term DOTDIV matrix_factor
    (76) matrix_term -> . matrix_factor
    (49) factor -> . ( expr )
    (50) factor -> . elem
    (77) matrix_factor -> . ( matrix_expr )
    (78) matrix_factor -> . matrix
    (79) matrix_factor -> . ID
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (58) matrix -> . [ outerlist ]
    (59) matrix -> . ONES ( args_list )
    (60) matrix -> . ZEROS ( args_list )
    (61) matrix -> . EYE ( args_list )
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    (               shift and go to state 62
    ID              shift and go to state 96
    [               shift and go to state 60
    ONES            shift and go to state 61
    ZEROS           shift and go to state 63
    EYE             shift and go to state 64
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    expr                           shift and go to state 84
    matrix_expr                    shift and go to state 94
    term                           shift and go to state 38
    matrix_term                    shift and go to state 66
    factor                         shift and go to state 40
    matrix_factor                  shift and go to state 67
    elem                           shift and go to state 42
    matrix                         shift and go to state 95
    int                            shift and go to state 44
    float                          shift and go to state 45

state 63

    (60) matrix -> ZEROS . ( args_list )

    (               shift and go to state 97


state 64

    (61) matrix -> EYE . ( args_list )

    (               shift and go to state 98


state 65

    (80) unary_expr -> - . expr
    (43) expr -> . expr + term
    (44) expr -> . expr - term
    (45) expr -> . term
    (46) term -> . term * factor
    (47) term -> . term / factor
    (48) term -> . factor
    (49) factor -> . ( expr )
    (50) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    expr                           shift and go to state 99
    term                           shift and go to state 38
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 66

    (73) matrix_expr -> matrix_term .
    (74) matrix_term -> matrix_term . DOTMUL matrix_factor
    (75) matrix_term -> matrix_term . DOTDIV matrix_factor

    DOTADD          reduce using rule 73 (matrix_expr -> matrix_term .)
    DOTSUB          reduce using rule 73 (matrix_expr -> matrix_term .)
    '               reduce using rule 73 (matrix_expr -> matrix_term .)
    ;               reduce using rule 73 (matrix_expr -> matrix_term .)
    )               reduce using rule 73 (matrix_expr -> matrix_term .)
    DOTMUL          shift and go to state 100
    DOTDIV          shift and go to state 101


state 67

    (76) matrix_term -> matrix_factor .

    DOTMUL          reduce using rule 76 (matrix_term -> matrix_factor .)
    DOTDIV          reduce using rule 76 (matrix_term -> matrix_factor .)
    DOTADD          reduce using rule 76 (matrix_term -> matrix_factor .)
    DOTSUB          reduce using rule 76 (matrix_term -> matrix_factor .)
    '               reduce using rule 76 (matrix_term -> matrix_factor .)
    ;               reduce using rule 76 (matrix_term -> matrix_factor .)
    )               reduce using rule 76 (matrix_term -> matrix_factor .)


state 68

    (31) assignment -> ID ADDASSIGN token .

    ;               reduce using rule 31 (assignment -> ID ADDASSIGN token .)


state 69

    (32) assignment -> ID SUBASSIGN token .

    ;               reduce using rule 32 (assignment -> ID SUBASSIGN token .)


state 70

    (33) assignment -> ID MULASSIGN token .

    ;               reduce using rule 33 (assignment -> ID MULASSIGN token .)


state 71

    (34) assignment -> ID DIVASSIGN token .

    ;               reduce using rule 34 (assignment -> ID DIVASSIGN token .)


state 72

    (57) MID -> ID [ INTNUM . , INTNUM ]

    ,               shift and go to state 102


state 73

    (35) assignment -> MID = elem .

    ;               reduce using rule 35 (assignment -> MID = elem .)


state 74

    (14) if_instruction -> IF ( relational_expr . ) instructions_block
    (15) if_instruction -> IF ( relational_expr . ) instruction
    (16) if_instruction -> IF ( relational_expr . ) instructions_block ELSE instruction
    (17) if_instruction -> IF ( relational_expr . ) instruction ELSE instruction

    )               shift and go to state 103


state 75

    (51) relational_expr -> expr . GREATEREQUAL expr
    (52) relational_expr -> expr . EQUALS expr
    (53) relational_expr -> expr . NOTEQUALS expr
    (54) relational_expr -> expr . LOWEREQUAL expr
    (55) relational_expr -> expr . < expr
    (56) relational_expr -> expr . > expr
    (43) expr -> expr . + term
    (44) expr -> expr . - term

    GREATEREQUAL    shift and go to state 104
    EQUALS          shift and go to state 105
    NOTEQUALS       shift and go to state 106
    LOWEREQUAL      shift and go to state 107
    <               shift and go to state 108
    >               shift and go to state 109
    +               shift and go to state 80
    -               shift and go to state 81


state 76

    (18) for_instruction -> FOR ID = . expr : expr instructions_block
    (19) for_instruction -> FOR ID = . expr : expr instruction
    (43) expr -> . expr + term
    (44) expr -> . expr - term
    (45) expr -> . term
    (46) term -> . term * factor
    (47) term -> . term / factor
    (48) term -> . factor
    (49) factor -> . ( expr )
    (50) factor -> . elem
    (68) elem -> . ID
    (69) elem -> . int
    (70) elem -> . float
    (82) int -> . INTNUM
    (83) float -> . FLONUM

    (               shift and go to state 41
    ID              shift and go to state 43
    INTNUM          shift and go to state 46
    FLONUM          shift and go to state 47

    expr                           shift and go to state 110
    term                           shift and go to state 38
    factor                         shift and go to state 40
    elem                           shift and go to state 42
    int                            shift and go to state 44
    float                          shift and go to state 45

state 77

    (20) while_instruction -> WHILE ( relational_expr . ) instructions_block
    (21) while_instruction -> WHILE ( relational_expr . ) instruction

    )               shift and go to state 111


state 78

    (25) print_instruction -> PRINT args_list ; .

    ID              reduce using rule 25 (print_instruction -> PRINT args_list ; .)
    IF              reduce using rule 25 (print_instruction -> PRINT args_list ; .)
    FOR             reduce using rule 25 (print_instruction -> PRINT args_list ; .)
    WHILE           reduce using rule 25 (print_instruction -> PRINT args_list ; .)
    PRINT           reduce using rule 25 (print_instruction -> PRINT args_list ; .)
    BREAK           reduce using rule 25 (print_instruction -> PRINT args_list ; .)
    CONTINUE        reduce using rule 25 (print_instruction -> PRINT args_list ; .)
